Накануне чемпионата мира по футболу 1990-го года в Италии, местное министерство спорта и туризма предложило дюжине известных итальянских режиссеров передать свои ощущения от дюжины городом, в которых пройдет первенство. Таким образом, мы не только получили возможность увидеть Италию глазами больших мастеров кино, но и сравнить их творческие манеры. 

Единственным, кто вспомнил в своей работе о футболе, был Франко Дзеффирелли. Рассказывая о Флоренции, он красной нитью провел футбольный мяч и итальянскую национальную спортивную игру, очень похожую на футбол. Но постановочные съемки – самое слабое место всех двенадцати историй. 

Микеланджело Антониони в своем Риме целиком ушел в Ватикан, фрески и каменные изваяния. А вот Лина Вертмюллер попробовала передать живой дух Бари, соединив лики старины с лицами местных жителей. Получилось замечательно. Но больше всех, на мой взгляд, повезло Болонье, о которой рассказывал Бернардо Бертолуччи. Идея с детской игрой в прятки на городских улицах и в туристических местах – гениальна! 

Очень полезное кино для всех, кто увлекается документальным кино. 

Занятые над фильмом режиссеры и их города:

Michelangelo Antonioni: Roma 
Bernardo Bertolucci e Giuseppe Bertolucci: Bologna
Mauro Bolognini: Palermo 
Carlo Lizzani: Cagliari 
Alberto Lattuada: Genova 
Mario Monicelli: Verona 
Ermanno Olmi: Milano 
Gillo Pontecorvo: Udine 
Francesco Rosi: Napoli 
Giovanni Soldati: Torino 
Franco Zeffirelli: Firenze 
Lina Wertmuller: Bari 

7 из 10
