Хорошая девочка Лида на улице южной живёт…

Выпестованные фильмами Гайдая поколения, вот уже почти полвека чтят дела рук этого Мастера. Хотелось бы остановиться на фильме «Операция «Ы» и другие приключения Шурика». А именно на новелле, которая носит название «Наваждение».

	Её не зря кураторы сайта поместили в отдельную ячейку. Что в ней?

	Юмора в этой истории отведена малая толика. Он здесь играет, как бы, роль вспомогательную. На первый план выходит необыкновенное знакомство. Знакомство после близости. Нет, нет, не половой, что вы… Скорее, учебной. Шурик рыщет взглядом, силясь отыскать конспект. Грядёт экзамен. («Экзамен для меня всегда праздник, профессор», - это хоть и не Шурика слова, но…). Находит конспект у милой девушки (так же глазами). У самого глаза дальше конспекта ни ногой (ну, вы понимаете). Вот какие ответственные были учащиеся политеха! Иным даже доски не хватает для формул. Не все, конечно, таковы. Кое-кто заботиться о том, чтобы прибор по передаче данных работал исправно.

	- Сердце красавицы склонно к измене и перемене… Раз, два, три… Костя, как слышно? Как слышно? Приём!

	Вот и слежавшийся под пеленой романтизма и юмор!

	- Что-что вы сказали? Какой ещё приём?
	- Не приём, а при нём. Билет № 9, а при нём задача.

	То-то же! Я считаю, это тоже результат. (Хотя, профессор, как мы знаем, поставил «неуд» незадачливому студенту). Обожаю этот момент:

	- Ну что, лопух не догадался?
	…
	- Профессор, конечно, лопух, но устройство при нём. При нём!.. Как слышно?..

	Шурик же у нас влюбляется с первого (я говорю с ПЕРВОГО!!!) взгляда в диву дивную. И о чём идёт у них диалог нам совсем не надо знать. Нам включают режиссёры «трансляций» музыку, которая символизирует окрылённость Шурика.

	Чуть дальше внимательный зритель невооружённым взглядом определит ляп. В том месте, где кот (кошка?) гналась за собакой, мы видим сведение. Только и всего. Монтаж. Но не хотелось бы на этом заострять внимание. Этому фильму мы простим всё!.. Так сказать, по умолчанию.

	Сама судьба (клыкастая, в прямом смысле) приводит его на квартиру Лиды. И о чудо! Дежа вю. 

	Ну вот, таков фильм. Он наполнен истинным светом. Он поучительный. И уже немного исторический. Сейчас так уже не учатся. И уже открытыми прелестями женского тела зрителя не удивишь. Но Наталья Селезнёва удивила (по крайней мере, меня) той внутренней искренностью, в которой не может быть тени сомнения… Она совершила прорыв в кино!

	10 из 10 

(всему фильму, и этой новелле в частности…)
