Основой для фильма послужила биографическая книга Питера Мааса. Реальный Серпико заявлял о непохожести Аля на него ('из фильма в фильм играет один и тот же характер'), а также о ряде неточностей в фильме и разногласиях с Люметом, и говорил, что книга ближе к реальности. 

	Лишь идея фильма верна. Но без идеи не было бы и фильма. 

	Сам фильм затянут, перегружен второстепенными деталями, некоторые их которых являются выдумкой Люмета: например, сцены с девушкой Серпико (которой стала подруга Люмета), бешеные гонки полицейских и окунание им негра в унитаз. В фильм добавлен ряд канонических голливудских жанровых штампов. 

	Герой Аль Пачино - нервный, инфантильный, склонный к вызыванию в других к себе сострадания и по версии Люмета страдает каким-то особенным комплексом. В отношениях с близкими людьми он срывается до визга, готов уничтожить любого, кто противится его точке зрения. При этом часто жалеет себя, боится испытать последствия от проблем, которые сам же и поднял. 

	Но в итоге все-таки оказывается героем. Нелогично. Почему так? По фильму непонятно, по какой причине Серпико стал разоблачителем. По сюжету вряд ли главного героя можно назвать моралистом. В первую очередь он – карьерист, который хоть и собственными усилиями, но активно стремиться ввысь по карьерной лестнице, стремясь стать детективом. И каким образом эгоист-карьерист стал правдолюбом? Не иначе как лишь затем, чтоб прославиться. Ведь карьеристы, как правило, больны тщеславием и манией величия. Именно к такому выводу и можно придти по сюжету фильма, если не знать реальной истории.

	В реальности было не так. Просто Серпико не смог принять того, что между полицейским и бандитом следует ставить знак равенства. Причем полицейский даже хуже, так как полицейский-преступник еще и лицемер. А лицемерить Серпико не мог и не хотел. Не способен тщеславный карьерист рисковать своей жизнью, карьерой и всем чем дорого. Что он получит взамен? Пулю в упор и всеобщее презрение всей корпоративной полицейской системы страны. А потому характер Серпико Люмет переврал. Это главный недостаток фильма, если он претендует на жанр биографического. 

	Эта история будоражит ум и после знакомства с ней вряд ли позволит успокоиться. Один против всех. До конца и без остатка. Только следуя голосу своей совести. Единственный человек среди дикого зверья. А тревожить эта история будет еще долго. Ведь такая редкость, чтобы из волчьего логова прогнившей государственной системы вышел честный человек.

	Свои бросили его умирать с пулей в голове, но он выжил. Выжил и теперь живет. 

	По-иному сложилась судьба полицейского города Олбани (столица штата Нью-Йорк), который решил по примеру Серпико разоблачить нравы местной полиции. Городские власти возбудили против него судебное дело. В результате он был выгнан со службы, а все полицейские, которых он обвинил в организованном взяточничестве, пользуясь полной поддержкой городского управления, остались на службе.

	Когда в последний раз Серпико вышел из здания полицейского комиссариата, к нему подошел один знакомый полицейский. 

	- Послушай, Фрэнк, как ты думаешь, тебе действительно удалось что-то изменить? И теперь дела пойдут по-иному?

	- Я не знаю,— ответил Серпико. - Теперь это уже не моя проблема. Я сделал только то, что должен был сделать.

	 10 из 10

с огромным плюсом. А вот фильму за посредственные штампы и акценты на пустых деталях, неумение раскрыть побудительные мотивы главного героя – троечка.

	И все равно фильм стоит посмотреть, если нет времени прочесть книгу, чтобы знать историю Серпико, которая о том, что даже в казалось бы безвыходном положении, у человека всегда есть выбор: остаться человеком или превратиться в тупое быдло. И Фрэнк Серпико это со всей очевидностью продемонстрировал на деле.
